outcome	treatment	g	q0	q1
1	1	0.6505849	0.20203854	0.4809558
1	0	0.14201932	0.5300264	0.15279225
1	1	0.13118187	0.5441325	0.14491735
0	1	0.13151221	0.54369	0.14516015
1	0	0.13128349	0.543996	0.14499207
0	0	0.13118187	0.5441325	0.14491735
1	1	0.5900425	0.2288736	0.43774348
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1312452	0.5440474	0.1449639
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
1	0	0.1530496	0.51651704	0.16063172
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118374	0.5441299	0.14491872
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13119063	0.54412067	0.14492378
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6121529	0.21898222	0.453149
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505833	0.20203921	0.4809547
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13123424	0.5440621	0.14495584
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
1	0	0.1630146	0.50496316	0.16758005
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118994	0.5441216	0.14492328
0	0	0.13118187	0.5441325	0.14491735
1	1	0.638442	0.20736428	0.47201526
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118249	0.5441316	0.14491782
1	1	0.65058476	0.20203859	0.4809557
0	0	0.13118994	0.5441216	0.14492328
1	0	0.13556245	0.5383236	0.14812246
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.6410274	0.20622851	0.47390616
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13119532	0.54411435	0.14492723
0	0	0.1311819	0.5441324	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118216	0.544132	0.14491758
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13143992	0.5437861	0.14510702
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.14660059	0.52431744	0.15606837
1	0	0.13126746	0.5440175	0.14498028
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.64717185	0.20353334	0.47842738
0	0	0.13376077	0.5406946	0.14680798
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.17890874	0.4876688	0.17843525
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13138251	0.54386353	0.14506483
0	0	0.13118866	0.54412335	0.14492235
1	0	0.13118187	0.5441325	0.14491735
1	1	0.645298	0.20435473	0.47704443
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13191724	0.5431467	0.14545758
1	0	0.131182	0.5441323	0.14491744
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.6505849	0.20203854	0.4809558
0	0	0.1312372	0.54405814	0.14495803
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.16080083	0.50748026	0.16604666
0	0	0.13118239	0.54413176	0.14491773
0	0	0.13118187	0.5441325	0.14491735
1	0	0.131182	0.5441323	0.14491744
1	0	0.13118194	0.54413235	0.1449174
1	0	0.1311819	0.5441325	0.14491737
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1311819	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311824	0.5441317	0.14491776
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.62368166	0.21387036	0.4613442
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118218	0.544132	0.14491758
1	0	0.13119246	0.5441182	0.14492515
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118282	0.54413116	0.14491805
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13136944	0.54388064	0.14505525
1	1	0.61344236	0.21840863	0.4540598
1	1	0.13118187	0.5441325	0.14491735
1	0	0.13118239	0.54413176	0.14491773
1	1	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13332905	0.54126644	0.14649223
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13119474	0.5441151	0.14492682
1	1	0.6505848	0.20203856	0.48095575
1	0	0.13118206	0.5441322	0.14491747
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.1311823	0.5441319	0.14491767
0	0	0.1311819	0.5441324	0.14491737
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118377	0.5441299	0.14491875
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118765	0.54412466	0.14492159
1	1	0.6428206	0.2054414	0.4752216
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1411094	0.5311989	0.15213867
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13163128	0.54352957	0.1452476
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13141792	0.54381555	0.14509083
0	0	0.13764633	0.5356121	0.14963648
1	0	0.13720062	0.53619885	0.1493133
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118304	0.54413086	0.1449182
1	1	0.6382166	0.20746373	0.4718508
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118249	0.5441316	0.14491782
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118191	0.5441324	0.14491737
1	0	0.13118187	0.5441325	0.14491735
1	1	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1311821	0.5441321	0.14491753
1	0	0.1311819	0.5441324	0.14491737
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13545556	0.5384636	0.14804462
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.65056586	0.20204687	0.48094168
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13569553	0.5381495	0.14821936
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13164172	0.54351556	0.14525525
0	0	0.1311824	0.5441317	0.14491776
1	1	0.65048355	0.20208287	0.4808806
1	0	0.13118443	0.544129	0.14491923
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.60259014	0.22324458	0.44643784
1	1	0.6505848	0.20203856	0.48095575
1	0	0.13118187	0.5441325	0.14491735
1	0	0.19931656	0.46714407	0.1920212
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.49350688	0.27410585	0.37422445
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13606505	0.5376671	0.14848827
0	1	0.60129774	0.22382241	0.44553658
0	0	0.13693176	0.5365382	0.14911808
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118191	0.54413235	0.14491738
0	1	0.13118187	0.5441325	0.14491735
0	0	0.13119249	0.54411817	0.14492516
1	1	0.64607745	0.20401369	0.47761944
1	0	0.13119544	0.5441142	0.14492735
0	0	0.13118194	0.54413235	0.1449174
0	0	0.13120717	0.5440985	0.14493595
0	0	0.13118187	0.5441325	0.14491735
1	0	0.18128271	0.4851721	0.18003295
0	0	0.13118197	0.5441323	0.14491743
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13137424	0.54387444	0.14505875
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13348092	0.5410651	0.14660335
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.13118547	0.5441276	0.14492
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118191	0.54413235	0.14491738
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13850434	0.53450644	0.15025795
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
1	0	0.15811893	0.51056695	0.16418134
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118227	0.5441319	0.14491767
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
0	0	0.1313799	0.5438666	0.14506292
1	0	0.13118197	0.5441323	0.14491743
1	0	0.65035725	0.20213822	0.48078677
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13393551	0.5404635	0.1469357
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13954239	0.5331732	0.15100823
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13121037	0.5440942	0.1449383
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.64783937	0.20324086	0.478921
1	0	0.13120253	0.5441047	0.14493255
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.14420639	0.5272827	0.1543599
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118833	0.54412377	0.1449221
0	0	0.14982274	0.5203868	0.15835527
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13155301	0.5436345	0.14519012
0	0	0.13118187	0.5441325	0.14491735
1	0	0.16372864	0.50422424	0.16806172
1	0	0.13661844	0.53694546	0.14889053
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1313132	0.5439561	0.1450139
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.16999109	0.49724096	0.17237629
1	0	0.13385773	0.5405663	0.14687884
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118823	0.54412395	0.144922
0	1	0.6250241	0.21327697	0.46230626
1	0	0.13118342	0.5441304	0.14491849
0	1	0.64972484	0.20241506	0.4803175
1	1	0.6504539	0.20209587	0.48085853
1	0	0.13118187	0.5441325	0.14491735
1	0	0.15925772	0.50925124	0.16497444
1	0	0.13118194	0.54413235	0.1449174
0	1	0.13118187	0.5441325	0.14491735
1	0	0.13120516	0.5441012	0.14493446
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118288	0.54413116	0.14491808
0	0	0.13136727	0.5438835	0.14505365
1	1	0.6502543	0.20218323	0.4807104
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505846	0.20203865	0.48095563
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118675	0.54412585	0.14492095
1	1	0.6505849	0.20203854	0.4809558
1	1	0.6496341	0.2024548	0.48025024
1	0	0.1311819	0.5441324	0.14491737
0	0	0.13118203	0.54413223	0.14491747
1	0	0.13118203	0.54413223	0.14491747
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13221641	0.542747	0.14567709
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.14159419	0.5305628	0.1524866
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505848	0.20203856	0.48095575
1	1	0.6466771	0.20375016	0.47806185
1	0	0.1312144	0.5440887	0.14494127
0	0	0.13118501	0.5441282	0.14491968
1	1	0.6505833	0.20203921	0.4809547
1	1	0.6444973	0.20470582	0.47645468
0	1	0.6498689	0.202352	0.4804244
1	0	0.13118209	0.5441322	0.1449175
1	0	0.13130729	0.54396397	0.14500956
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118474	0.54412866	0.14491947
0	0	0.13118663	0.54412603	0.14492087
1	0	0.13118209	0.5441322	0.1449175
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118227	0.5441319	0.14491767
0	1	0.13122825	0.5440701	0.14495145
0	1	0.6505849	0.20203854	0.4809558
0	0	0.19851987	0.4679124	0.1914972
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118203	0.54413223	0.14491747
1	1	0.6505753	0.20204274	0.48094863
0	0	0.1311842	0.5441293	0.14491905
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13281533	0.5419495	0.14611618
1	1	0.13118197	0.5441323	0.14491743
1	0	0.13118222	0.544132	0.1449176
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311821	0.5441321	0.1449175
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6163907	0.21709956	0.45614785
0	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6464369	0.20385541	0.47788456
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.6505849	0.20203854	0.4809558
1	0	0.13473202	0.5394133	0.14751723
1	0	0.13123833	0.54405665	0.14495885
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
0	0	0.14511716	0.52615184	0.15501092
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13121466	0.5440884	0.14494148
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118233	0.5441318	0.1449177
1	0	0.13118187	0.5441325	0.14491735
1	1	0.65058357	0.20203912	0.48095483
1	1	0.6505849	0.20203854	0.4809558
0	1	0.6505844	0.20203874	0.48095548
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441324	0.14491737
0	0	0.13118187	0.5441325	0.14491735
1	1	0.13121627	0.5440862	0.14494264
1	0	0.13980624	0.5328356	0.15119869
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118684	0.5441258	0.144921
0	1	0.13118187	0.5441325	0.14491735
1	0	0.13120377	0.54410434	0.14493343
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6502475	0.20218621	0.48070532
1	0	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.65056807	0.20204586	0.48094335
1	1	0.62049884	0.21527864	0.45906988
0	1	0.2222502	0.44601798	0.20691387
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118194	0.54413235	0.1449174
0	0	0.13323961	0.54138505	0.14642678
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13119355	0.5441168	0.14492594
1	0	0.14491127	0.5264057	0.15486376
0	0	0.32710463	0.36709383	0.27202964
0	0	0.13118187	0.5441325	0.14491735
0	0	0.1342746	0.5400158	0.14718339
0	1	0.6505839	0.20203896	0.48095515
1	0	0.13179544	0.54330975	0.14536814
1	1	0.1311826	0.54413146	0.14491788
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6463342	0.20390044	0.47780868
1	1	0.6505849	0.20203854	0.4809558
1	1	0.65054077	0.20205785	0.48092306
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.26998785	0.4070996	0.23699677
0	0	0.13118266	0.5441314	0.14491794
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6370802	0.20796295	0.4710219
1	0	0.13118187	0.5441325	0.14491735
0	1	0.62733614	0.21225578	0.46396703
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
1	1	0.6505273	0.20206377	0.480913
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13141002	0.54382616	0.14508505
1	0	0.1311819	0.5441324	0.14491737
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118409	0.5441295	0.144919
0	0	0.13118194	0.54413235	0.1449174
0	0	0.13122416	0.5440756	0.14494845
0	0	0.13118309	0.5441308	0.14491825
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13240255	0.5424986	0.1458136
1	1	0.6505849	0.20203854	0.4809558
1	1	0.65057343	0.20204358	0.48094726
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6466338	0.20376913	0.47802988
1	0	0.13562468	0.5382421	0.14816779
1	1	0.6505815	0.20204005	0.48095328
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118233	0.5441318	0.1449177
0	0	0.13118197	0.5441323	0.14491743
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6441093	0.20487599	0.47616908
0	0	0.13118187	0.5441325	0.14491735
1	1	0.33473366	0.36216927	0.27666888
1	0	0.13118209	0.5441322	0.1449175
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6323967	0.21002473	0.46761963
1	0	0.13118187	0.5441325	0.14491735
0	0	0.20308389	0.46354464	0.19449261
1	0	0.13128984	0.5439875	0.14499672
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118345	0.5441303	0.14491852
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118197	0.5441323	0.14491743
1	0	0.131197	0.5441121	0.14492847
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13318811	0.5414534	0.1463891
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13130751	0.54396373	0.14500971
1	0	0.14958233	0.52067775	0.15818511
1	0	0.1319894	0.5430502	0.14551055
0	1	0.13118197	0.5441323	0.14491743
0	0	0.13118187	0.5441325	0.14491735
0	0	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13184468	0.5432438	0.14540431
1	1	0.64994514	0.2023186	0.480481
0	1	0.6502599	0.20218082	0.48071447
1	0	0.13118336	0.54413044	0.14491846
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13311766	0.541547	0.14633752
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203856	0.4809558
1	1	0.64950484	0.20251143	0.48015437
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	1	0.64758307	0.20335315	0.47873142
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
0	1	0.6505846	0.20203866	0.48095557
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.1311819	0.5441325	0.14491737
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118227	0.54413193	0.14491765
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6505849	0.20203854	0.4809558
1	0	0.13118187	0.5441325	0.14491735
0	0	0.131183	0.5441309	0.14491817
1	0	0.4574912	0.2922018	0.35164103
1	0	0.13126838	0.54401624	0.14498095
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13159688	0.54357564	0.14522232
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6500954	0.20225291	0.48059252
1	0	0.136719	0.5368147	0.14896357
1	0	0.13118246	0.54413164	0.14491779
0	0	0.13118187	0.5441325	0.14491735
0	0	0.6505849	0.20203854	0.4809558
0	0	0.13493085	0.5391519	0.14766224
1	1	0.6505248	0.20206486	0.48091114
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.16945583	0.49779215	0.17201047
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118279	0.5441312	0.14491801
1	1	0.6505849	0.20203854	0.4809558
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505848	0.20203856	0.48095575
1	0	0.13226102	0.5426874	0.14570981
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13219611	0.5427741	0.1456622
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1391802	0.53363687	0.15074663
1	0	0.1311819	0.5441325	0.14491737
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505757	0.20204253	0.480949
0	0	0.13137895	0.5438678	0.14506221
1	0	0.13118187	0.5441325	0.14491735
0	1	0.6503954	0.2021215	0.4808151
0	0	0.1650508	0.50267196	0.16898549
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118367	0.54413	0.14491867
1	1	0.6501502	0.20222884	0.48063305
1	0	0.13118562	0.5441274	0.14492011
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	1	0.6496417	0.20245153	0.48025587
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	1	0.6505849	0.20203854	0.4809558
1	0	0.13118194	0.54413235	0.1449174
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118209	0.5441322	0.1449175
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118996	0.54412156	0.14492328
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.18079601	0.48567817	0.17970552
0	0	0.13118187	0.5441325	0.14491735
1	1	0.6505845	0.20203874	0.48095554
1	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.13118187	0.5441325	0.14491735
1	0	0.1312109	0.5440935	0.14493868
1	1	0.6505849	0.20203854	0.4809558
0	1	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
0	0	0.13133156	0.5439314	0.1450274
1	0	0.13118187	0.5441325	0.14491735
0	0	0.1311853	0.5441279	0.14491986
1	0	0.13120535	0.54410094	0.14493462
1	0	0.13118187	0.5441325	0.14491735
0	0	0.13118187	0.5441325	0.14491735
1	0	0.14339794	0.5282951	0.15378132
