outcome	treatment	g	q0	q1
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.2102749	0.43917933	0.15225875
1	0	0.2102787	0.43917665	0.15226144
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.61849225	0.24888192	0.4802574
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21027158	0.43918172	0.15225641
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.2102701	0.43918273	0.15225537
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21064843	0.4389158	0.15252209
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21027027	0.43918264	0.1522555
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21027023	0.43918264	0.15225549
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.2102699	0.4391829	0.15225524
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21038775	0.43909988	0.15233836
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.2102699	0.4391829	0.15225524
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.2102699	0.4391829	0.15225524
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21027015	0.43918273	0.15225542
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21029279	0.43916672	0.1522714
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21027018	0.43918264	0.15225546
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21028456	0.43917254	0.1522656
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21027036	0.43918255	0.15225555
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.2102699	0.4391829	0.15225524
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21029347	0.43916628	0.1522719
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21028124	0.43917495	0.15226328
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21037753	0.43910685	0.15233108
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	1	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
1	1	0.6176502	0.24918738	0.4794367
0	0	0.21026985	0.4391829	0.1522552
0	0	0.21026985	0.4391829	0.1522552
